[02-Oct-2020 07:36:43 UTC] WordPress database error Server shutdown in progress for query UPDATE `wp_options` SET `option_value` = 'O:8:\"stdClass\":4:{s:7:\"updates\";a:1:{i:0;O:8:\"stdClass\":10:{s:8:\"response\";s:6:\"latest\";s:8:\"download\";s:59:\"https://downloads.wordpress.org/release/wordpress-5.5.1.zip\";s:6:\"locale\";s:5:\"en_US\";s:8:\"packages\";O:8:\"stdClass\":5:{s:4:\"full\";s:59:\"https://downloads.wordpress.org/release/wordpress-5.5.1.zip\";s:10:\"no_content\";s:70:\"https://downloads.wordpress.org/release/wordpress-5.5.1-no-content.zip\";s:11:\"new_bundled\";s:71:\"https://downloads.wordpress.org/release/wordpress-5.5.1-new-bundled.zip\";s:7:\"partial\";s:0:\"\";s:8:\"rollback\";s:0:\"\";}s:7:\"current\";s:5:\"5.5.1\";s:7:\"version\";s:5:\"5.5.1\";s:11:\"php_version\";s:6:\"5.6.20\";s:13:\"mysql_version\";s:3:\"5.0\";s:11:\"new_bundled\";s:3:\"5.3\";s:15:\"partial_version\";s:0:\"\";}}s:12:\"last_checked\";i:1601624203;s:15:\"version_checked\";s:5:\"5.5.1\";s:12:\"translations\";a:0:{}}', `autoload` = 'no' WHERE `option_name` = '_site_transient_update_core' made by include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php'), include('phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php'), WP_CLI\bootstrap, WP_CLI\Bootstrap\LaunchRunner->process, WP_CLI\Runner->start, WP_CLI\Runner->run_command_and_exit, WP_CLI\Runner->run_command, WP_CLI\Dispatcher\Subcommand->invoke, call_user_func, WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}, call_user_func, Core_Command->check_update, Core_Command->get_updates, wp_version_check, set_site_transient, update_site_option, update_network_option, update_option
[16-Oct-2020 12:37:22 UTC] PHP Warning:  Error while sending QUERY packet. PID=5102 in /home/user/Local Sites/model/app/public/wp-includes/wp-db.php on line 2033
[01-Dec-2020 16:04:26 UTC] PHP  11. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:95-102}() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451
[01-Dec-2020 16:04:26 UTC] PHP  12. call_user_func:{phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98}() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98
[01-Dec-2020 16:04:26 UTC] PHP  13. Core_Command->check_update() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98
[01-Dec-2020 16:04:26 UTC] PHP  14. Core_Command->get_updates() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:77
[01-Dec-2020 16:04:26 UTC] PHP  15. wp_version_check() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:1297
[01-Dec-2020 16:04:26 UTC] PHP  16. count_users() /home/user/Local Sites/model/app/public/wp-includes/update.php:88
[01-Dec-2020 16:04:26 UTC] PHP  17. wpdb->get_row() /home/user/Local Sites/model/app/public/wp-includes/user.php:943
[01-Dec-2020 16:04:26 UTC] PHP  18. wpdb->query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2593
[01-Dec-2020 16:04:26 UTC] PHP  19. wpdb->_do_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:1922
[01-Dec-2020 16:04:26 UTC] PHP  20. mysqli_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2033
[01-Dec-2020 16:04:26 UTC] Erreur de la base de données WordPress Server shutdown in progress pour la requête UPDATE `wp_options` SET `option_value` = 'a:17:{i:1606826506;a:1:{s:26:\"action_scheduler_run_queue\";a:1:{s:32:\"0d04ed39571b55704c122d726248bbac\";a:3:{s:8:\"schedule\";s:12:\"every_minute\";s:4:\"args\";a:1:{i:0;s:7:\"WP Cron\";}s:8:\"interval\";i:60;}}}i:1606828624;a:1:{s:34:\"wp_privacy_delete_old_export_files\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:6:\"hourly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:3600;}}}i:1606829733;a:1:{s:38:\"event_manager_check_for_expired_events\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:6:\"hourly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:3600;}}}i:1606834026;a:1:{s:12:\"cff_cron_job\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}}i:1606838686;a:1:{s:26:\"action_scheduler_run_queue\";a:1:{s:32:\"0d04ed39571b55704c122d726248bbac\";a:3:{s:8:\"schedule\";s:12:\"every_minute\";s:4:\"args\";a:1:{i:0;s:7:\"WP Cron\";}s:8:\"interval\";i:60;}}}i:1606843024;a:2:{s:16:\"wp_version_check\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}s:17:\"wp_update_plugins\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}}i:1606843047;a:1:{s:16:\"wp_update_themes\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}}i:1606854933;a:1:{s:38:\"event_manager_clear_expired_transients\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:10:\"twicedaily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:43200;}}}i:1606886223;a:1:{s:32:\"recovery_mode_clean_expired_keys\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1606886250;a:2:{s:19:\"wp_scheduled_delete\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}s:25:\"delete_expired_transients\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1606886251;a:1:{s:30:\"wp_scheduled_auto_draft_delete\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1606898133;a:1:{s:33:\"event_manager_delete_old_previews\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:5:\"daily\";s:4:\"args\";a:0:{}s:8:\"interval\";i:86400;}}}i:1607145423;a:1:{s:30:\"wp_site_health_scheduled_check\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:6:\"weekly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:604800;}}}i:1607238123;a:1:{s:23:\"cff_usage_tracking_cron\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:6:\"weekly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:604800;}}}i:1607320800;a:2:{s:20:\"cff_feed_issue_email\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:9:\"cffweekly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:604800;}}s:23:\"cff_notification_update\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:9:\"cffweekly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:604800;}}}i:1607349600;a:1:{s:28:\"wpforms_email_summaries_cron\";a:1:{s:32:\"40cd750bba9870f18aada2478b24840a\";a:3:{s:8:\"schedule\";s:30:\"wpforms_email_summaries_weekly\";s:4:\"args\";a:0:{}s:8:\"interval\";i:604800;}}}s:7:\"version\";i:2;}' WHERE `option_name` = 'cron' faite par wp_reschedule_event, wp_schedule_event, _set_cron_array, update_option
[01-Dec-2020 16:04:26 UTC] PHP Warning:  Error while sending QUERY packet. PID=10671 in /home/user/Local Sites/model/app/public/wp-includes/wp-db.php on line 2033
[01-Dec-2020 16:04:26 UTC] PHP Stack trace:
[01-Dec-2020 16:04:26 UTC] PHP   1. {main}() /home/user/Local Sites/model/app/public/wp-cron.php:0
[01-Dec-2020 16:04:26 UTC] PHP   2. wp_unschedule_event() /home/user/Local Sites/model/app/public/wp-cron.php:127
[01-Dec-2020 16:04:26 UTC] PHP   3. _set_cron_array() /home/user/Local Sites/model/app/public/wp-includes/cron.php:379
[01-Dec-2020 16:04:26 UTC] PHP   4. update_option() /home/user/Local Sites/model/app/public/wp-includes/cron.php:967
[01-Dec-2020 16:04:26 UTC] PHP   5. wpdb->update() /home/user/Local Sites/model/app/public/wp-includes/option.php:440
[01-Dec-2020 16:04:26 UTC] PHP   6. wpdb->query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2338
[01-Dec-2020 16:04:26 UTC] PHP   7. wpdb->_do_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:1922
[01-Dec-2020 16:04:26 UTC] PHP   8. mysqli_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2033
[01-Dec-2020 16:04:26 UTC] PHP Warning:  Error while sending QUERY packet. PID=10670 in /home/user/Local Sites/model/app/public/wp-includes/wp-db.php on line 2033
[01-Dec-2020 16:04:26 UTC] PHP Stack trace:
[01-Dec-2020 16:04:26 UTC] PHP   1. {main}() /home/user/Local Sites/model/app/public/wp-cron.php:0
[01-Dec-2020 16:04:26 UTC] PHP   2. wp_unschedule_event() /home/user/Local Sites/model/app/public/wp-cron.php:127
[01-Dec-2020 16:04:26 UTC] PHP   3. _set_cron_array() /home/user/Local Sites/model/app/public/wp-includes/cron.php:379
[01-Dec-2020 16:04:26 UTC] PHP   4. update_option() /home/user/Local Sites/model/app/public/wp-includes/cron.php:967
[01-Dec-2020 16:04:26 UTC] PHP   5. wpdb->update() /home/user/Local Sites/model/app/public/wp-includes/option.php:440
[01-Dec-2020 16:04:26 UTC] PHP   6. wpdb->query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2338
[01-Dec-2020 16:04:26 UTC] PHP   7. wpdb->_do_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:1922
[01-Dec-2020 16:04:26 UTC] PHP   8. mysqli_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2033
[11-Dec-2020 14:59:01 UTC] PHP Warning:  Error while sending QUERY packet. PID=1198 in /home/user/Local Sites/model/app/public/wp-includes/wp-db.php on line 2033
[11-Dec-2020 14:59:01 UTC] PHP Stack trace:
[11-Dec-2020 14:59:01 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[11-Dec-2020 14:59:01 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[11-Dec-2020 14:59:01 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[11-Dec-2020 14:59:01 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[11-Dec-2020 14:59:01 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[11-Dec-2020 14:59:01 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[11-Dec-2020 14:59:01 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1158
[11-Dec-2020 14:59:01 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1237
[11-Dec-2020 14:59:01 UTC] PHP   9. do_action() /home/user/Local Sites/model/app/public/wp-settings.php:546
[11-Dec-2020 14:59:01 UTC] PHP  10. WP_Hook->do_action() /home/user/Local Sites/model/app/public/wp-includes/plugin.php:478
[11-Dec-2020 14:59:01 UTC] PHP  11. WP_Hook->apply_filters() /home/user/Local Sites/model/app/public/wp-includes/class-wp-hook.php:311
[11-Dec-2020 14:59:01 UTC] PHP  12. wp_widgets_init() /home/user/Local Sites/model/app/public/wp-includes/class-wp-hook.php:287
[11-Dec-2020 14:59:01 UTC] PHP  13. do_action() /home/user/Local Sites/model/app/public/wp-includes/widgets.php:1773
[11-Dec-2020 14:59:01 UTC] PHP  14. WP_Hook->do_action() /home/user/Local Sites/model/app/public/wp-includes/plugin.php:478
[11-Dec-2020 14:59:01 UTC] PHP  15. WP_Hook->apply_filters() /home/user/Local Sites/model/app/public/wp-includes/class-wp-hook.php:311
[11-Dec-2020 14:59:01 UTC] PHP  16. WP_Widget_Factory->_register_widgets() /home/user/Local Sites/model/app/public/wp-includes/class-wp-hook.php:287
[11-Dec-2020 14:59:01 UTC] PHP  17. WP_Widget_Calendar->_register() /home/user/Local Sites/model/app/public/wp-includes/class-wp-widget-factory.php:102
[11-Dec-2020 14:59:01 UTC] PHP  18. WP_Widget_Calendar->get_settings() /home/user/Local Sites/model/app/public/wp-includes/class-wp-widget.php:240
[11-Dec-2020 14:59:01 UTC] PHP  19. WP_Widget_Calendar->save_settings() /home/user/Local Sites/model/app/public/wp-includes/class-wp-widget.php:584
[11-Dec-2020 14:59:01 UTC] PHP  20. update_option() /home/user/Local Sites/model/app/public/wp-includes/class-wp-widget.php:565
[11-Dec-2020 14:59:01 UTC] PHP  21. get_option() /home/user/Local Sites/model/app/public/wp-includes/option.php:369
[11-Dec-2020 14:59:01 UTC] PHP  22. wpdb->get_row() /home/user/Local Sites/model/app/public/wp-includes/option.php:145
[11-Dec-2020 14:59:01 UTC] PHP  23. wpdb->query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2593
[11-Dec-2020 14:59:01 UTC] PHP  24. wpdb->_do_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:1922
[11-Dec-2020 14:59:01 UTC] PHP  25. mysqli_query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2033
[11-Dec-2020 14:59:01 UTC] PHP Warning:  Error while sending QUERY packet. PID=1192 in /home/user/Local Sites/model/app/public/wp-includes/wp-db.php on line 2033
[11-Dec-2020 14:59:01 UTC] PHP Stack trace:
[11-Dec-2020 14:59:01 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[11-Dec-2020 14:59:01 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[11-Dec-2020 14:59:01 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[11-Dec-2020 14:59:01 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[11-Dec-2020 14:59:01 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:74
[11-Dec-2020 14:59:01 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:23
[11-Dec-2020 14:59:01 UTC] PHP   7. WP_CLI\Runner->run_command_and_exit() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1160
[11-Dec-2020 14:59:01 UTC] PHP   8. WP_CLI\Runner->run_command() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:394
[11-Dec-2020 14:59:01 UTC] PHP   9. WP_CLI\Dispatcher\Subcommand->invoke() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:371
[11-Dec-2020 14:59:01 UTC] PHP  10. call_user_func:{phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451}() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451
[11-Dec-2020 14:59:01 UTC] PHP  11. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:95-102}() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:451
[11-Dec-2020 14:59:01 UTC] PHP  12. call_user_func:{phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98}() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98
[11-Dec-2020 14:59:01 UTC] PHP  13. Core_Command->check_update() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:98
[11-Dec-2020 14:59:01 UTC] PHP  14. Core_Command->get_updates() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:77
[11-Dec-2020 14:59:01 UTC] PHP  15. wp_version_check() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:1297
[11-Dec-2020 14:59:01 UTC] PHP  16. get_site_transient() /home/user/Local Sites/model/app/public/wp-includes/update.php:37
[11-Dec-2020 14:59:01 UTC] PHP  17. get_site_option() /home/user/Local Sites/model/app/public/wp-includes/option.php:1883
[11-Dec-2020 14:59:01 UTC] PHP  18. get_network_option() /home/user/Local Sites/model/app/public/wp-includes/option.php:1245
[11-Dec-2020 14:59:01 UTC] PHP  19. get_option() /home/user/Local Sites/model/app/public/wp-includes/option.php:1380
[11-Dec-2020 14:59:01 UTC] PHP  20. wpdb->get_row() /home/user/Local Sites/model/app/public/wp-includes/option.php:124
[11-Dec-2020 14:59:01 UTC] PHP  21. wpdb->query() /home/user/Local Sites/model/app/public/wp-includes/wp-db.php:2593
